Loading stored info...
		Loading WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat...

		Deserializing calibration...

		Deserializing request: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized data set: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}

		Deserialized puma data: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":18},"id":{"batchNum":16.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized puma data: [{"sample":"11AD_20220718_P2.3#16","ppmCannaResults":{"THCV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":14.3876,"result":303.41}],"CBD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":201.3556,"result":4124.2699999999995}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1585.9438,"result":35621.52}],"CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":4256.1489,"result":33716.13}],"ISTD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":436.6362,"result":10210.64}],"CBG":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":6.2696,"result":137.59}],"d8-THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":26.5446,"result":625.48}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":209.3277,"result":4334.58}],"CBDV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":2.4212,"result":49.16}],"CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":669.3043,"result":6386.650000000001}],"THC-d9":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1415.8308,"result":31272.879999999997}]},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"14S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

	Successfully loaded WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat!
Successfully loaded data.
Attempting to load fxml from controller...
Total deletion button fired!
	Deleting ALL samples...
Handling data sheet submission...
	Collect data sheets from /home/talon/sim/specifix/trial4
									15.S_20220719_P2.3 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-015-206-15.s_20220719_P2.3.D
						13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C 1025.5:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/006-P2-E1-13.2_20220715_CBT(6)P2.3 to VT.D
CANNA CBC 20x 23.7483 2.0963 0.1834 1.8813
CANNA CBD 20x 76.4885 6.7518 1.5277 15.6668
CANNA CBG 20x 5.8026 0.5122 0.1242 1.2734
CANNA CBL 20x 1.1501 0.1015 0.0232 0.2382
CANNA CBN 20x 57.4997 5.0756 0.535 5.4867
CANNA CBT 20x 22.6003 1.995 0.495 5.0762
CANNA ISTD 20x 437.5265 38.6212 9.977 102.3146
CANNA THC-d9 20x 18.2914 1.6146 0.394 4.0402

11_20220718_CBT(6)P2.3 TO VTA(2) 120C 428.8:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/002-P2-C1-11_20220718_CBT(6)P2.3 to VTA(.D
CANNA CBC 50x 8.39 0.5085 0.155 0.6646
CANNA CBD 50x 57.3656 3.4768 2.7402 11.7499
CANNA CBDV 50x 7.218 0.4375 0.3418 1.4656
CANNA CBL 50x 1.2739 0.0772 0.0615 0.2638
CANNA CBN 50x 5.0172 0.3041 0.1117 0.4788
CANNA CBT 50x 929.2712 56.3218 48.6757 208.7215
CANNA d8-THC 50x 5.2153 0.3161 0.2866 1.2289
CANNA ISTD 50x 463.2501 28.0769 25.2635 108.33
CANNA THC-d9 50x 27.8286 1.6867 1.4335 6.1468
CANNA THCV 50x 13.5043 0.8185 0.6641 2.8478

11_20220718_CBT(6)P2.3 TO VTA(2) 120C 469.2:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/003-P2-C2-11_20220718_CBT(6)P2.3 to VTA(.D
CANNA CBC 50x 9.5975 0.5501 0.162 0.7603
CANNA CBD 50x 64.2227 3.6812 2.8036 13.1545
CANNA CBDV 50x 8.0897 0.4637 0.3501 1.6426
CANNA CBL 50x 3.2699 0.1874 0.1443 0.6771
CANNA CBN 50x 4.631 0.2654 0.0942 0.4419
CANNA CBT 50x 1044.7 59.8817 50.0102 234.6476
CANNA d8-THC 50x 1.0467 0.06 0.0526 0.2466
CANNA ISTD 50x 460.5666 26.3994 22.9545 107.7024
CANNA THC-d9 50x 29.1543 1.6711 1.3725 6.4396
CANNA THCV 50x 13.3784 0.7668 0.6013 2.8213

11_20220718_CBT(6)P2.3 TO VTA(2) 120C 550.4:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/004-P2-C3-11_20220718_CBT(6)P2.3 to VTA(.D
CANNA CBC 50x 10.8756 0.5601 0.1565 0.8615
CANNA CBD 50x 73.3804 3.7794 2.7308 15.0302
CANNA CBDV 50x 7.848 0.4042 0.2895 1.5935
CANNA CBL 50x 3.9749 0.2047 0.1495 0.8231
CANNA CBN 50x 6.731 0.3467 0.1167 0.6423
CANNA CBT 50x 1190.8629 61.3339 48.5968 267.4769
CANNA d8-THC 50x 2.0974 0.108 0.0898 0.4942
CANNA ISTD 50x 480.2534 24.7349 20.4045 112.3061
CANNA THC-d9 50x 33.444 1.7225 1.3421 7.3871
CANNA THCV 50x 16.5809 0.854 0.6353 3.4967

P1.075-ADMIX-SAMPLE 1003.0:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/001-P2-A1-P1.075-Admix-Sample.D
CANNA CBC 20x 43.2559 0.8334 0.3416 3.4266
CANNA CBD 20x 2515.6392 48.4694 51.3726 515.267
CANNA CBDV 20x 9.9767 0.1922 0.202 2.0257
CANNA CBL 20x 2.0834 0.0401 0.043 0.4314
CANNA CBN 20x 41.8957 0.8072 0.3986 3.9978
CANNA CBT 20x 27.6961 0.5336 0.6202 6.2207
CANNA d8-THC 20x 536.4306 10.3355 12.6023 126.4014
CANNA ISTD 20x 464.6599 8.9527 10.8335 108.6596
CANNA THC-d9 20x 1348.5129 25.9821 29.6969 297.8596
CANNA THCV 20x 3.165 0.061 0.0665 0.6674

13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C 1057.5:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_20220719 2022-07-19 13-14-14/005-P2-D1-13.2_20220718_CBT(6)P2.3 to VT.D
CANNA CBC 20x 193.5738 3.9046 1.4501 15.3344
CANNA CBD 20x 933.0708 18.8209 18.0725 191.1167
CANNA CBDV 20x 25.1716 0.5077 0.4833 5.111
CANNA CBG 20x 15.6709 0.3161 0.3252 3.4391
CANNA CBL 20x 28.2998 0.5708 0.5541 5.8601
CANNA CBN 20x 216.8638 4.3743 1.9568 20.6936
CANNA CBT 20x 2507.5715 50.5799 53.2596 563.2198
CANNA d8-THC 20x 3.4773 0.0701 0.0775 0.8194
CANNA ISTD 20x 472.7383 9.5355 10.4538 110.5488
CANNA THC-d9 20x 31.2801 0.6309 0.6533 6.9091
CANNA THCV 20x 1.1333 0.0229 0.0226 0.239


		Parsed data from 20220719-canna-1.xls
	Successfully collected 4 sheets!
	Taking results off of /home/talon/sim/specifix/trial4/20220719-GC-1.xls
		Collecting data of 15.S_20220719_P2.3
		Collecting data of 15.S_20220719_P1.1
		Collecting data of RESIDUAL-STA-WARM-48HR
		Collecting data of 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
		Collecting data of 14.S_20220719_P1.1
		Collecting data of 11.AD_20220719_P2.3
		Collecting data of 11.AD_20220719_P1.1
		Collecting data of 14.S_20220719_P2.3
		Collecting data of 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
	Taking results off of /home/talon/sim/specifix/trial4/20220719-canna-2.xls
		Collecting data of RESIDUAL-STA-WARM-48H
	Taking results off of /home/talon/sim/specifix/trial4/P1.1_20220719_FER.xls
		Collecting data of FEED_P1.1_20220719
		Collecting data of RAFFINATE_P1.1_20220719
		Collecting data of EXTRACT_P1.1_20220719
	Taking results off of /home/talon/sim/specifix/trial4/20220719-canna-1.xls
		Collecting data of 13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
		Collecting data of 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
					doing result merge...
					omitted 0 identical results!
		Collecting data of P1.075-ADMIX-SAMPLE
		Collecting data of 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
					doing result merge...
					omitted 0 identical results!
Attempting to merge GCs and LCs of puma samples...
	Merging puma LC and GC results...
		Results premerge: 
			13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
			11_20220718_CBT(6)P2.3 TO VTA(2) 120C
			FEED_P1.1_20220719
			11.AD_20220719_P2.3
			11.AD_20220719_P1.1
			14.S_20220719_P2.3
			13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
			EXTRACT_P1.1_20220719
			15.S_20220719_P2.3
			15.S_20220719_P1.1
			RESIDUAL-STA-WARM-48H
			RESIDUAL-STA-WARM-48HR
			RAFFINATE_P1.1_20220719
			14.S_20220719_P1.1
			P1.075-ADMIX-SAMPLE
11.AD_20220719_P2.3is a GC puma member!
Rename operation successful: FEED_P2.3_20220719
11.AD_20220719_P1.1is a GC puma member!
Rename operation successful: FEED_P1.1_20220719
14.S_20220719_P2.3is a GC puma member!
Rename operation successful: RAFFINATE_P2.3_20220719
15.S_20220719_P2.3is a GC puma member!
Rename operation successful: EXTRACT_P2.3_20220719
15.S_20220719_P1.1is a GC puma member!
Rename operation successful: EXTRACT_P1.1_20220719
14.S_20220719_P1.1is a GC puma member!
Rename operation successful: RAFFINATE_P1.1_20220719
		Attempting to add 11.AD_20220719_P2.3 results to FEED_P2.3_20220719 from Result.mergeDifferentNames
			Refactor operation detected!
		Attempting to add 11.AD_20220719_P1.1 results to FEED_P1.1_20220719 from Result.mergeDifferentNames
			Merge operation detected!
					doing result merge...
					omitted 0 identical results!
		Attempting to add 14.S_20220719_P2.3 results to RAFFINATE_P2.3_20220719 from Result.mergeDifferentNames
			Refactor operation detected!
		Attempting to add 15.S_20220719_P2.3 results to EXTRACT_P2.3_20220719 from Result.mergeDifferentNames
			Refactor operation detected!
		Attempting to add 15.S_20220719_P1.1 results to EXTRACT_P1.1_20220719 from Result.mergeDifferentNames
			Merge operation detected!
					doing result merge...
					omitted 0 identical results!
		Attempting to add 14.S_20220719_P1.1 results to RAFFINATE_P1.1_20220719 from Result.mergeDifferentNames
			Merge operation detected!
					doing result merge...
					omitted 0 identical results!
		Results postmerge:
			FEED_P2.3_20220719
			13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
			11_20220718_CBT(6)P2.3 TO VTA(2) 120C
			FEED_P1.1_20220719
			EXTRACT_P2.3_20220719
			13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
			EXTRACT_P1.1_20220719
			RESIDUAL-STA-WARM-48H
			RAFFINATE_P2.3_20220719
			RESIDUAL-STA-WARM-48HR
			RAFFINATE_P1.1_20220719
			P1.075-ADMIX-SAMPLE
	Finished merged. Returning map...
	Beginning automatic handling of FEED_P2.3_20220719...
		Handling as puma...
			Trying to find PUMA set for FEED_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			No puma with the suffix P2.3 and date 2022-07-19 was fetched!
			Doesn't exist! Adding now...
Handling puma inference for FEED_P2.3_20220719
			Attempting to parse batch: 161
			Trying to find PUMA set for PUMA_20220719_P2.3#161 in the working set...
				This is probably a GC puma name...
			No puma with the suffix P2.3 and date 2022-07-19 was fetched!
Adding PUMA_20220719_P2.3#161 to the working set with an empty data set...
Attempting to add puma data for FEED_P2.3_20220719
			Trying to find PUMA set for FEED_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			FEED_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
Attempting to infer dataset index of puma: FEED_P2.3_20220719
FEED_P2.3_20220719 does belong to puma
FEED_P2.3_20220719 is feed!
Adding puma data to index 0
			Trying to find PUMA set for FEED_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			FEED_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
				Successfully added puma data for FEED_P2.3_20220719
	Beginning automatic handling of 13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C...
		Handling as plain request...
13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C does not exist! Adding now...
Attempting to autoparse request: 13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to 13.2_20220715_CBT(6)P2.3 TO VTA(2) 185C
	Beginning automatic handling of 11_20220718_CBT(6)P2.3 TO VTA(2) 120C...
		Handling as plain request...
11_20220718_CBT(6)P2.3 TO VTA(2) 120C does not exist! Adding now...
Attempting to autoparse request: 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to 11_20220718_CBT(6)P2.3 TO VTA(2) 120C
	Beginning automatic handling of FEED_P1.1_20220719...
		Handling as puma...
			Trying to find PUMA set for FEED_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			No puma with the suffix P1.1 and date 2022-07-19 was fetched!
			Doesn't exist! Adding now...
Handling puma inference for FEED_P1.1_20220719
			Attempting to parse batch: 16
			Trying to find PUMA set for PUMA_20220719_P1.1#16 in the working set...
				This is probably a GC puma name...
			No puma with the suffix P1.1 and date 2022-07-19 was fetched!
Adding PUMA_20220719_P1.1#16 to the working set with an empty data set...
Attempting to add puma data for FEED_P1.1_20220719
			Trying to find PUMA set for FEED_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			FEED_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
Attempting to infer dataset index of puma: FEED_P1.1_20220719
FEED_P1.1_20220719 does belong to puma
FEED_P1.1_20220719 is feed!
Adding puma data to index 0
			Trying to find PUMA set for FEED_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			FEED_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
				Successfully added puma data for FEED_P1.1_20220719
	Beginning automatic handling of EXTRACT_P2.3_20220719...
		Handling as puma...
			Trying to find PUMA set for EXTRACT_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
			Exists!
Attempting to add puma data for EXTRACT_P2.3_20220719
			Trying to find PUMA set for EXTRACT_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
Attempting to infer dataset index of puma: EXTRACT_P2.3_20220719
EXTRACT_P2.3_20220719 does belong to puma
EXTRACT_P2.3_20220719 is extract (of index: 2)!
Adding puma data to index 2
			Trying to find PUMA set for EXTRACT_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
				Successfully added puma data for EXTRACT_P2.3_20220719
	Beginning automatic handling of 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C...
		Handling as plain request...
13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C does not exist! Adding now...
Attempting to autoparse request: 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to 13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C
	Beginning automatic handling of EXTRACT_P1.1_20220719...
		Handling as puma...
			Trying to find PUMA set for EXTRACT_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
			Exists!
Attempting to add puma data for EXTRACT_P1.1_20220719
			Trying to find PUMA set for EXTRACT_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
Attempting to infer dataset index of puma: EXTRACT_P1.1_20220719
EXTRACT_P1.1_20220719 does belong to puma
EXTRACT_P1.1_20220719 is extract (of index: 2)!
Adding puma data to index 2
			Trying to find PUMA set for EXTRACT_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			EXTRACT_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
				Successfully added puma data for EXTRACT_P1.1_20220719
	Beginning automatic handling of RESIDUAL-STA-WARM-48H...
		Handling as plain request...
RESIDUAL-STA-WARM-48H does not exist! Adding now...
Attempting to autoparse request: RESIDUAL-STA-WARM-48H
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to RESIDUAL-STA-WARM-48H
	Beginning automatic handling of RAFFINATE_P2.3_20220719...
		Handling as puma...
			Trying to find PUMA set for RAFFINATE_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
			Exists!
Attempting to add puma data for RAFFINATE_P2.3_20220719
			Trying to find PUMA set for RAFFINATE_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
Attempting to infer dataset index of puma: RAFFINATE_P2.3_20220719
RAFFINATE_P2.3_20220719 does belong to puma
RAFFINATE_P2.3_20220719 is raff!
Adding puma data to index 1
			Trying to find PUMA set for RAFFINATE_P2.3_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P2.3_20220719 belongs to existing PUMA_20220719_P2.3#161!
				Successfully added puma data for RAFFINATE_P2.3_20220719
	Beginning automatic handling of RESIDUAL-STA-WARM-48HR...
		Handling as plain request...
RESIDUAL-STA-WARM-48HR does not exist! Adding now...
Attempting to autoparse request: RESIDUAL-STA-WARM-48HR
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to RESIDUAL-STA-WARM-48HR
	Beginning automatic handling of RAFFINATE_P1.1_20220719...
		Handling as puma...
			Trying to find PUMA set for RAFFINATE_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
			Exists!
Attempting to add puma data for RAFFINATE_P1.1_20220719
			Trying to find PUMA set for RAFFINATE_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
Attempting to infer dataset index of puma: RAFFINATE_P1.1_20220719
RAFFINATE_P1.1_20220719 does belong to puma
RAFFINATE_P1.1_20220719 is raff!
Adding puma data to index 1
			Trying to find PUMA set for RAFFINATE_P1.1_20220719 in the working set...
				This puma is an LC sheet type
			RAFFINATE_P1.1_20220719 belongs to existing PUMA_20220719_P1.1#16!
				Successfully added puma data for RAFFINATE_P1.1_20220719
	Beginning automatic handling of P1.075-ADMIX-SAMPLE...
		Handling as plain request...
P1.075-ADMIX-SAMPLE does not exist! Adding now...
Attempting to autoparse request: P1.075-ADMIX-SAMPLE
Autoparse operation unsuccessful!	Index 1 out of bounds for length 1
Error adding data to P1.075-ADMIX-SAMPLE
initializing bad data handler...
Attempting to load fxml from sheetHandler...
Updating list backing...
Updating observed indicators...
	Updating indicators to reflect RESIDUAL-STA-WARM-48HR
